1 2 3 
8 x 4 
7 6 5 

1 2 3 
8 6 4 
7 x 5 

1 x 3 
8 2 4 
7 6 5 

1 2 3 
8 6 4 
7 5 x 

1 2 3 
8 6 x 
7 5 4 

1 2 x 
8 6 3 
7 5 4 

1 x 2 
8 6 3 
7 5 4 

1 6 2 
8 x 3 
7 5 4 

1 2 3 
8 x 6 
7 5 4 

x 1 2 
8 6 3 
7 5 4 

8 1 2 
x 6 3 
7 5 4 

8 1 2 
7 6 3 
x 5 4 

8 1 2 
6 x 3 
7 5 4 

8 1 2 
7 6 3 
5 x 4 

8 1 2 
7 6 3 
5 4 x 

8 1 2 
7 6 x 
5 4 3 

8 1 x 
7 6 2 
5 4 3 

8 x 1 
7 6 2 
5 4 3 

8 6 1 
7 x 2 
5 4 3 

8 1 2 
7 x 6 
5 4 3 

x 8 1 
7 6 2 
5 4 3 

7 8 1 
x 6 2 
5 4 3 

ÃÑ ¹æ¹® ¼ö : 22
